search_id,user_id,search_keyword,searched_at,product_clicked
SH00001,U0076,아이섀도우,2026-04-01,P0117
SH00002,U0076,아이섀도우 추천,2026-05-13,P0117
SH00003,U0077,립밤,2026-03-31,P0100
SH00004,U0077,립밤 추천,2026-05-01,P0100
SH00005,U0078,크림,2026-03-27,P0028
SH00006,U0078,크림 추천,2026-04-28,P0028
SH00007,U0079,크림,2026-04-14,P0026
SH00008,U0079,크림 추천,2026-05-25,P0026
SH00009,U0080,마스크팩,2026-04-03,P0058
SH00010,U0080,마스크팩 추천,2026-05-01,P0058
SH00011,U0081,에센스세럼,2026-03-15,P0012
SH00012,U0081,에센스세럼 추천,2026-05-09,P0012
SH00013,U0082,바디로션,2026-03-28,P0086
SH00014,U0082,바디로션 추천,2026-05-25,P0086
SH00015,U0083,트리트먼트,2026-03-29,P0071
SH00016,U0083,트리트먼트 추천,2026-05-10,P0071
SH00017,U0084,쿠션파운데이션,2026-04-03,P0109
SH00018,U0084,쿠션파운데이션 추천,2026-05-18,P0109
SH00019,U0085,쿠션파운데이션,2026-03-31,P0102
SH00020,U0085,쿠션파운데이션 추천,2026-05-15,P0102
SH00021,U0086,에센스세럼,2026-04-01,P0016
SH00022,U0086,에센스세럼 추천,2026-05-21,P0016
SH00023,U0087,클렌징폼,2026-03-18,P0031
SH00024,U0087,클렌징폼 추천,2026-05-28,P0031
SH00025,U0088,선케어,2026-03-24,P0047
SH00026,U0088,선케어 추천,2026-05-06,P0047
SH00027,U0089,마스크팩,2026-03-17,P0060
SH00028,U0089,마스크팩 추천,2026-05-21,P0060
SH00029,U0090,트리트먼트,2026-03-21,P0079
SH00030,U0090,트리트먼트 추천,2026-05-25,P0079
SH00031,U0091,클렌징폼,2026-03-27,P0040
SH00032,U0091,클렌징폼 추천,2026-04-29,P0040
SH00033,U0092,샴푸,2026-03-25,P0068
SH00034,U0092,샴푸 추천,2026-05-03,P0068
SH00035,U0093,쿠션파운데이션,2026-03-31,P0106
SH00036,U0093,쿠션파운데이션 추천,2026-05-21,P0106
SH00037,U0094,선케어,2026-03-29,P0041
SH00038,U0094,선케어 추천,2026-05-01,P0041
SH00039,U0095,마스크팩,2026-03-21,P0060
SH00040,U0095,마스크팩 추천,2026-05-07,P0060
SH00041,U0096,에센스세럼,2026-03-09,P0017
SH00042,U0096,에센스세럼 추천,2026-04-24,P0017
SH00043,U0097,바디로션,2026-03-30,P0082
SH00044,U0097,바디로션 추천,2026-05-21,P0082
SH00045,U0098,마스크팩,2026-03-21,P0056
