purchase_id,user_id,product_id,purchased_at,quantity,paid_price
PU00001,U0001,P0760,2026-01-15,1,54092
PU00002,U0001,P0760,2026-03-29,1,49752
PU00003,U0001,P1910,2025-12-07,1,21070
PU00004,U0001,P1910,2026-02-24,1,20027
PU00005,U0001,P1482,2025-12-19,1,28892
PU00006,U0001,P1482,2026-02-26,1,24262
PU00007,U0001,P0574,2025-12-23,1,27758
PU00008,U0001,P0574,2026-03-19,1,27779
PU00009,U0002,P0993,2026-01-11,1,12741
PU00010,U0002,P0993,2026-03-18,1,11209
PU00011,U0002,P1900,2025-11-07,1,10579
PU00012,U0002,P1900,2026-03-14,1,11127
PU00013,U0002,P0863,2026-01-18,1,47432
PU00014,U0002,P0863,2026-03-27,1,46423
PU00015,U0002,P0140,2026-01-09,1,18255
PU00016,U0002,P0140,2026-03-08,1,18391
PU00017,U0002,P1560,2025-12-07,1,21662
PU00018,U0002,P1560,2026-03-14,1,20928
PU00019,U0002,P1780,2026-01-16,1,25668
PU00020,U0002,P1780,2026-03-26,1,30117
PU00021,U0003,P1061,2026-01-04,1,18115
PU00022,U0003,P1061,2026-02-25,1,18869
PU00023,U0003,P0216,2025-12-07,1,74351
PU00024,U0003,P0216,2026-03-26,1,65961
PU00025,U0003,P0935,2026-01-14,1,17832
PU00026,U0003,P0935,2026-03-22,1,20335
PU00027,U0003,P0496,2026-01-08,1,19128
PU00028,U0003,P0496,2026-02-20,1,21194
PU00029,U0004,P0726,2025-12-19,1,19964
PU00030,U0004,P0726,2026-02-06,1,23321
PU00031,U0004,P0950,2026-01-19,1,59440
PU00032,U0004,P0950,2026-03-03,1,63458
PU00033,U0004,P0897,2025-11-21,1,12673
PU00034,U0004,P0897,2026-03-26,1,14265
PU00035,U0004,P0101,2025-12-10,1,45124
PU00036,U0004,P0101,2026-02-22,1,43368
PU00037,U0004,P1209,2026-01-13,1,31699
PU00038,U0004,P1209,2026-03-20,1,33874
PU00039,U0004,P0419,2025-12-21,1,93949
PU00040,U0004,P0419,2026-03-21,1,101723
PU00041,U0005,P0134,2025-12-22,1,32547
PU00042,U0005,P0134,2026-03-25,1,32002
PU00043,U0005,P1777,2025-12-08,1,33410
PU00044,U0005,P1777,2026-03-11,1,30397
PU00045,U0005,P1029,2025-12-07,1,14287
PU00046,U0005,P1029,2026-03-24,1,14840
PU00047,U0005,P0570,2025-12-08,1,10029
PU00048,U0005,P0570,2026-02-07,1,11199
PU00049,U0006,P0112,2025-12-25,1,26131
PU00050,U0006,P0112,2026-03-24,1,29544
PU00051,U0006,P0840,2025-11-29,1,20875
PU00052,U0006,P0840,2026-03-21,1,21602
PU00053,U0006,P1023,2025-12-24,1,36878
PU00054,U0006,P1023,2026-03-05,1,33592
PU00055,U0006,P0914,2025-12-31,1,16286
PU00056,U0006,P0914,2026-04-01,1,18217
PU00057,U0007,P0928,2025-12-31,1,46158
PU00058,U0007,P0928,2026-02-15,1,46328
PU00059,U0007,P1819,2025-11-30,1,46973
PU00060,U0007,P1819,2026-03-16,1,39574
PU00061,U0007,P1005,2026-01-10,1,15343
PU00062,U0007,P1005,2026-02-27,1,15220
PU00063,U0007,P1733,2026-01-11,1,36990
PU00064,U0007,P1733,2026-03-08,1,33381
PU00065,U0007,P1532,2026-01-22,1,24834
PU00066,U0007,P1532,2026-03-19,1,24845
PU00067,U0008,P0970,2026-01-17,1,41937
PU00068,U0008,P0970,2026-03-09,1,42074
PU00069,U0008,P0083,2026-01-30,1,11792
PU00070,U0008,P0083,2026-02-28,1,12566
PU00071,U0008,P1867,2026-01-02,1,16263
PU00072,U0008,P1867,2026-03-16,1,18454
PU00073,U0009,P1845,2026-02-08,1,22274
PU00074,U0009,P1845,2026-04-16,1,22894
PU00075,U0009,P0878,2025-12-25,1,9703
PU00076,U0009,P0878,2026-03-12,1,9072
PU00077,U0009,P1949,2025-12-10,1,40390
PU00078,U0009,P1949,2026-02-16,1,40920
PU00079,U0009,P1738,2026-01-01,1,30143
PU00080,U0009,P1738,2026-03-22,1,31710
PU00081,U0009,P0699,2025-12-23,1,30223
PU00082,U0009,P0699,2026-04-04,1,24706
PU00083,U0009,P0971,2025-12-18,1,49037
PU00084,U0009,P0971,2026-02-06,1,52154
PU00085,U0010,P0578,2026-01-05,1,17151
PU00086,U0010,P0578,2026-03-12,1,17379
PU00087,U0010,P1769,2025-12-17,1,11135
PU00088,U0010,P1769,2026-03-29,1,11087
PU00089,U0010,P1270,2025-12-04,1,51244
PU00090,U0010,P1270,2026-03-23,1,49971
PU00091,U0010,P0061,2025-12-11,1,26359
PU00092,U0010,P0061,2026-03-14,1,23775
PU00093,U0010,P1296,2025-12-23,1,39950
PU00094,U0010,P1296,2026-04-06,1,41328
PU00095,U0011,P1350,2026-01-10,1,19387
PU00096,U0011,P1350,2026-02-19,1,21584
PU00097,U0011,P1894,2026-01-14,1,14902
PU00098,U0011,P1894,2026-04-09,1,13023
PU00099,U0011,P0750,2026-01-02,1,33291
PU00100,U0011,P0750,2026-03-26,1,32594
PU00101,U0011,P1274,2025-12-17,1,61531
PU00102,U0011,P1274,2026-04-01,1,53895
PU00103,U0011,P1025,2025-12-15,1,31170
PU00104,U0011,P1025,2026-03-15,1,30188
PU00105,U0012,P0099,2026-02-03,1,26376
PU00106,U0012,P0099,2026-03-08,1,29014
PU00107,U0012,P0166,2026-01-16,1,90416
PU00108,U0012,P0166,2026-03-23,1,94036
PU00109,U0012,P1021,2025-12-19,1,29765
PU00110,U0012,P1021,2026-02-19,1,29391
PU00111,U0013,P0840,2026-01-11,1,24359
PU00112,U0013,P0840,2026-03-26,1,21974
PU00113,U0013,P0613,2025-12-08,1,15359
PU00114,U0013,P0613,2026-03-18,1,16684
PU00115,U0013,P1570,2026-01-05,1,32454
